
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2a52:	48 85 c0             	test   %rax,%rax
    2a55:	7f c1                	jg     2a18 <submitr+0x24c>
    2a57:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2a5e:	3a 20 43 
    2a61:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2a68:	20 75 6e 
    2a6b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a6f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a73:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2a7a:	74 6f 20 
    2a7d:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2a84:	68 65 61 
    2a87:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a8b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a8f:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2a96:	66 72 6f 
    2a99:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    2aa0:	6f 6c 61 
    2aa3:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2aa7:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2aab:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    2ab2:	76 65 72 
    2ab5:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ab9:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    2abd:	89 df                	mov    %ebx,%edi
    2abf:	e8 dc e7 ff ff       	callq  12a0 <close@plt>
    2ac4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ac9:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2ad0:	00 
    2ad1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2ad8:	00 00 
    2ada:	0f 85 96 04 00 00    	jne    2f76 <submitr+0x7aa>
    2ae0:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2ae7:	5b                   	pop    %rbx
    2ae8:	5d                   	pop    %rbp
    2ae9:	41 5c                	pop    %r12
    2aeb:	41 5d                	pop    %r13
    2aed:	41 5e                	pop    %r14
    2aef:	41 5f                	pop    %r15
    2af1:	c3                   	retq   
    2af2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2af9:	3a 20 43 
    2afc:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b03:	20 75 6e 
    2b06:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b0a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b0e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b15:	74 6f 20 
    2b18:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2b1f:	65 20 73 
    2b22:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b26:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b2a:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2b31:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2b37:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b3c:	eb 8b                	jmp    2ac9 <submitr+0x2fd>
    2b3e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2b45:	3a 20 44 
    2b48:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2b4f:	20 75 6e 
    2b52:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b56:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b5a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b61:	74 6f 20 
    2b64:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2b6b:	76 65 20 
    2b6e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b72:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b76:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2b7d:	61 62 20 
    2b80:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    2b87:	72 20 61 
    2b8a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b8e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b92:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    2b99:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    2b9f:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    2ba3:	89 df                	mov    %ebx,%edi
    2ba5:	e8 f6 e6 ff ff       	callq  12a0 <close@plt>
    2baa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2baf:	e9 15 ff ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2bb4:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2bbb:	3a 20 55 
    2bbe:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2bc5:	20 74 6f 
    2bc8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bcc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bd0:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2bd7:	65 63 74 
    2bda:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2be1:	68 65 20 
    2be4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2be8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bec:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2bf3:	61 62 20 
    2bf6:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bfa:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2c01:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2c07:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2c0b:	89 df                	mov    %ebx,%edi
    2c0d:	e8 8e e6 ff ff       	callq  12a0 <close@plt>
    2c12:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c17:	e9 ad fe ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2c1c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2c23:	3a 20 52 
    2c26:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2c2d:	20 73 74 
    2c30:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c34:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c38:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2c3f:	74 6f 6f 
    2c42:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2c49:	65 2e 20 
    2c4c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c50:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c54:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2c5b:	61 73 65 
    2c5e:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2c65:	49 54 52 
    2c68:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c6c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c70:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2c77:	55 46 00 
    2c7a:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c7e:	89 df                	mov    %ebx,%edi
    2c80:	e8 1b e6 ff ff       	callq  12a0 <close@plt>
    2c85:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c8a:	e9 3a fe ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2c8f:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2c96:	3a 20 52 
    2c99:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2ca0:	20 73 74 
    2ca3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ca7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cab:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2cb2:	63 6f 6e 
    2cb5:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2cbc:	20 61 6e 
    2cbf:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cc3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cc7:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2cce:	67 61 6c 
    2cd1:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2cd8:	6e 70 72 
    2cdb:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2cdf:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ce3:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2cea:	6c 65 20 
    2ced:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2cf4:	63 74 65 
    2cf7:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2cfb:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2cff:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2d05:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2d09:	89 df                	mov    %ebx,%edi
    2d0b:	e8 90 e5 ff ff       	callq  12a0 <close@plt>
    2d10:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d15:	e9 af fd ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2d1a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d21:	3a 20 43 
    2d24:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d2b:	20 75 6e 
    2d2e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d32:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d36:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d3d:	74 6f 20 
    2d40:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2d47:	20 74 6f 
    2d4a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d4e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d52:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2d59:	41 75 74 
    2d5c:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2d63:	73 65 72 
    2d66:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d6a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d6e:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2d75:	89 df                	mov    %ebx,%edi
    2d77:	e8 24 e5 ff ff       	callq  12a0 <close@plt>
    2d7c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d81:	e9 43 fd ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2d86:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d8d:	3a 20 43 
    2d90:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d97:	20 75 6e 
    2d9a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d9e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2da2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2da9:	74 6f 20 
    2dac:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2db3:	66 69 72 
    2db6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dba:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2dbe:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2dc5:	61 64 65 
    2dc8:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2dcf:	6d 20 41 
    2dd2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2dd6:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2dda:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2de1:	62 20 73 
    2de4:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2de8:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2def:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2df5:	89 df                	mov    %ebx,%edi
    2df7:	e8 a4 e4 ff ff       	callq  12a0 <close@plt>
    2dfc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e01:	e9 c3 fc ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2e06:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2e0d:	00 
    2e0e:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2e13:	ba 00 20 00 00       	mov    $0x2000,%edx
    2e18:	e8 fe f7 ff ff       	callq  261b <rio_readlineb>
    2e1d:	48 85 c0             	test   %rax,%rax
    2e20:	0f 8e 96 00 00 00    	jle    2ebc <submitr+0x6f0>
    2e26:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2e2b:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2e32:	0f 85 05 01 00 00    	jne    2f3d <submitr+0x771>
    2e38:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2e3f:	00 
    2e40:	48 89 ef             	mov    %rbp,%rdi
    2e43:	e8 08 e4 ff ff       	callq  1250 <strcpy@plt>
    2e48:	89 df                	mov    %ebx,%edi
    2e4a:	e8 51 e4 ff ff       	callq  12a0 <close@plt>
    2e4f:	b9 04 00 00 00       	mov    $0x4,%ecx
    2e54:	48 8d 3d 52 1a 00 00 	lea    0x1a52(%rip),%rdi        # 48ad <secret_tokens+0xed>
    2e5b:	48 89 ee             	mov    %rbp,%rsi
    2e5e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2e60:	0f 97 c0             	seta   %al
    2e63:	1c 00                	sbb    $0x0,%al
    2e65:	0f be c0             	movsbl %al,%eax
    2e68:	85 c0                	test   %eax,%eax
    2e6a:	0f 84 59 fc ff ff    	je     2ac9 <submitr+0x2fd>
    2e70:	b9 05 00 00 00       	mov    $0x5,%ecx
    2e75:	48 8d 3d 35 1a 00 00 	lea    0x1a35(%rip),%rdi        # 48b1 <secret_tokens+0xf1>
    2e7c:	48 89 ee             	mov    %rbp,%rsi
    2e7f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2e81:	0f 97 c0             	seta   %al
    2e84:	1c 00                	sbb    $0x0,%al
    2e86:	0f be c0             	movsbl %al,%eax
    2e89:	85 c0                	test   %eax,%eax
    2e8b:	0f 84 38 fc ff ff    	je     2ac9 <submitr+0x2fd>
    2e91:	b9 03 00 00 00       	mov    $0x3,%ecx
    2e96:	48 8d 3d 19 1a 00 00 	lea    0x1a19(%rip),%rdi        # 48b6 <secret_tokens+0xf6>
    2e9d:	48 89 ee             	mov    %rbp,%rsi
    2ea0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2ea2:	0f 97 c0             	seta   %al
    2ea5:	1c 00                	sbb    $0x0,%al
    2ea7:	0f be c0             	movsbl %al,%eax
    2eaa:	85 c0                	test   %eax,%eax
    2eac:	0f 84 17 fc ff ff    	je     2ac9 <submitr+0x2fd>
    2eb2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eb7:	e9 0d fc ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2ebc:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ec3:	3a 20 43 
    2ec6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ecd:	20 75 6e 
    2ed0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ed4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ed8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2edf:	74 6f 20 
    2ee2:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2ee9:	73 74 61 
    2eec:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ef0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ef4:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2efb:	65 73 73 
    2efe:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2f05:	72 6f 6d 
    2f08:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f0c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f10:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2f17:	6c 61 62 
    2f1a:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2f21:	65 72 00 
    2f24:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f28:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2f2c:	89 df                	mov    %ebx,%edi
    2f2e:	e8 6d e3 ff ff       	callq  12a0 <close@plt>
    2f33:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f38:	e9 8c fb ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2f3d:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2f44:	00 
    2f45:	48 8d 0d 1c 19 00 00 	lea    0x191c(%rip),%rcx        # 4868 <secret_tokens+0xa8>
    2f4c:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2f53:	be 01 00 00 00       	mov    $0x1,%esi
    2f58:	48 89 ef             	mov    %rbp,%rdi
    2f5b:	b8 00 00 00 00       	mov    $0x0,%eax
    2f60:	e8 5b e4 ff ff       	callq  13c0 <__sprintf_chk@plt>
    2f65:	89 df                	mov    %ebx,%edi
    2f67:	e8 34 e3 ff ff       	callq  12a0 <close@plt>
    2f6c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f71:	e9 53 fb ff ff       	jmpq   2ac9 <submitr+0x2fd>
    2f76:	e8 05 e3 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002f7b <init_timeout>:
    2f7b:	f3 0f 1e fa          	endbr64 
    2f7f:	85 ff                	test   %edi,%edi
    2f81:	74 26                	je     2fa9 <init_timeout+0x2e>
    2f83:	53                   	push   %rbx
    2f84:	89 fb                	mov    %edi,%ebx
    2f86:	78 1a                	js     2fa2 <init_timeout+0x27>
    2f88:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 2500 <sigalrm_handler>
    2f8f:	bf 0e 00 00 00       	mov    $0xe,%edi
    2f94:	e8 37 e3 ff ff       	callq  12d0 <signal@plt>
    2f99:	89 df                	mov    %ebx,%edi
    2f9b:	e8 f0 e2 ff ff       	callq  1290 <alarm@plt>
    2fa0:	5b                   	pop    %rbx
    2fa1:	c3                   	retq   
    2fa2:	bb 00 00 00 00       	mov    $0x0,%ebx
    2fa7:	eb df                	jmp    2f88 <init_timeout+0xd>
    2fa9:	c3                   	retq   

0000000000002faa <init_driver>:
    2faa:	f3 0f 1e fa          	endbr64 
    2fae:	41 54                	push   %r12
    2fb0:	55                   	push   %rbp
    2fb1:	53                   	push   %rbx
    2fb2:	48 83 ec 20          	sub    $0x20,%rsp
    2fb6:	48 89 fd             	mov    %rdi,%rbp
    2fb9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2fc0:	00 00 
    2fc2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2fc7:	31 c0                	xor    %eax,%eax
    2fc9:	be 01 00 00 00       	mov    $0x1,%esi
    2fce:	bf 0d 00 00 00       	mov    $0xd,%edi
    2fd3:	e8 f8 e2 ff ff       	callq  12d0 <signal@plt>
    2fd8:	be 01 00 00 00       	mov    $0x1,%esi
    2fdd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2fe2:	e8 e9 e2 ff ff       	callq  12d0 <signal@plt>
    2fe7:	be 01 00 00 00       	mov    $0x1,%esi
    2fec:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2ff1:	e8 da e2 ff ff       	callq  12d0 <signal@plt>
    2ff6:	ba 00 00 00 00       	mov    $0x0,%edx
    2ffb:	be 01 00 00 00       	mov    $0x1,%esi
    3000:	bf 02 00 00 00       	mov    $0x2,%edi
    3005:	e8 c6 e3 ff ff       	callq  13d0 <socket@plt>
    300a:	85 c0                	test   %eax,%eax
    300c:	0f 88 9c 00 00 00    	js     30ae <init_driver+0x104>
    3012:	89 c3                	mov    %eax,%ebx
    3014:	48 8d 3d 9e 18 00 00 	lea    0x189e(%rip),%rdi        # 48b9 <secret_tokens+0xf9>
    301b:	e8 c0 e2 ff ff       	callq  12e0 <gethostbyname@plt>
    3020:	48 85 c0             	test   %rax,%rax
    3023:	0f 84 d1 00 00 00    	je     30fa <init_driver+0x150>
    3029:	49 89 e4             	mov    %rsp,%r12
    302c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3033:	00 
    3034:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    303b:	00 00 
    303d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3043:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3047:	48 8b 40 18          	mov    0x18(%rax),%rax
    304b:	48 8b 30             	mov    (%rax),%rsi
    304e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3053:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3058:	e8 93 e2 ff ff       	callq  12f0 <__memmove_chk@plt>
    305d:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    3064:	ba 10 00 00 00       	mov    $0x10,%edx
    3069:	4c 89 e6             	mov    %r12,%rsi
    306c:	89 df                	mov    %ebx,%edi
    306e:	e8 0d e3 ff ff       	callq  1380 <connect@plt>
    3073:	85 c0                	test   %eax,%eax
    3075:	0f 88 e7 00 00 00    	js     3162 <init_driver+0x1b8>
    307b:	89 df                	mov    %ebx,%edi
    307d:	e8 1e e2 ff ff       	callq  12a0 <close@plt>
    3082:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3088:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    308c:	b8 00 00 00 00       	mov    $0x0,%eax
    3091:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3096:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    309d:	00 00 
    309f:	0f 85 10 01 00 00    	jne    31b5 <init_driver+0x20b>
    30a5:	48 83 c4 20          	add    $0x20,%rsp
    30a9:	5b                   	pop    %rbx
    30aa:	5d                   	pop    %rbp
    30ab:	41 5c                	pop    %r12
    30ad:	c3                   	retq   
    30ae:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30b5:	3a 20 43 
    30b8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30bf:	20 75 6e 
    30c2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30c6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30ca:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30d1:	74 6f 20 
    30d4:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    30db:	65 20 73 
    30de:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30e2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30e6:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    30ed:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    30f3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30f8:	eb 97                	jmp    3091 <init_driver+0xe7>
    30fa:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3101:	3a 20 44 
    3104:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    310b:	20 75 6e 
    310e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3112:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3116:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    311d:	74 6f 20 
    3120:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3127:	76 65 20 
    312a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    312e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3132:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3139:	72 20 61 
    313c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3140:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3147:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    314d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3151:	89 df                	mov    %ebx,%edi
    3153:	e8 48 e1 ff ff       	callq  12a0 <close@plt>
    3158:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    315d:	e9 2f ff ff ff       	jmpq   3091 <init_driver+0xe7>
    3162:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3169:	3a 20 55 
    316c:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3173:	20 74 6f 
    3176:	48 89 45 00          	mov    %rax,0x0(%rbp)
    317a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    317e:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3185:	65 63 74 
    3188:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    318f:	65 72 76 
    3192:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3196:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    319a:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    31a0:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    31a4:	89 df                	mov    %ebx,%edi
    31a6:	e8 f5 e0 ff ff       	callq  12a0 <close@plt>
    31ab:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31b0:	e9 dc fe ff ff       	jmpq   3091 <init_driver+0xe7>
    31b5:	e8 c6 e0 ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000031ba <driver_post>:
    31ba:	f3 0f 1e fa          	endbr64 
    31be:	53                   	push   %rbx
    31bf:	4c 89 cb             	mov    %r9,%rbx
    31c2:	45 85 c0             	test   %r8d,%r8d
    31c5:	75 18                	jne    31df <driver_post+0x25>
    31c7:	48 85 ff             	test   %rdi,%rdi
    31ca:	74 05                	je     31d1 <driver_post+0x17>
    31cc:	80 3f 00             	cmpb   $0x0,(%rdi)
    31cf:	75 37                	jne    3208 <driver_post+0x4e>
    31d1:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    31d6:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    31da:	44 89 c0             	mov    %r8d,%eax
    31dd:	5b                   	pop    %rbx
    31de:	c3                   	retq   
    31df:	48 89 ca             	mov    %rcx,%rdx
    31e2:	48 8d 35 e0 16 00 00 	lea    0x16e0(%rip),%rsi        # 48c9 <secret_tokens+0x109>
    31e9:	bf 01 00 00 00       	mov    $0x1,%edi
    31ee:	b8 00 00 00 00       	mov    $0x0,%eax
    31f3:	e8 48 e1 ff ff       	callq  1340 <__printf_chk@plt>
    31f8:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    31fd:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3201:	b8 00 00 00 00       	mov    $0x0,%eax
    3206:	eb d5                	jmp    31dd <driver_post+0x23>
